Symbol,LTP,%Change,Open,High,Low,Qty.PClose,Diff.

ACLBSL,830.00,-178833.00820.00832.00721

ADBL,343.50,-1.86352.00343.10343.1018,065

AHPC,397.00,-0.75404.00392.30402.0084,069

AIL,509.00,1.8509.00482.00500.001,393

AKJCL,219.00,-1.08224.00217.30217.4026,837

AKPL,448.00,-1.32460.00448.00459.0055,239

ALBSL1,252.50,-2.531,310.701,252.501,310.7042

ALIC,L555.00,-4.31580.00544.00576.0040,964

API,270.00-3.43282.00266.00275.00136,695

BARUN,445.00-3.34459.00443.00459.0016,410

BBC3,600.00-0.283,630.003,600.003,615.00163

BFC382.10-1.27392.00380.00392.007,890

BHL168.609.98168.60153.30153.3070

BNHC402.00-1.71413.50401.00401.80995

BNT12,975.00-2.2913,362.0012,838.0013,100.00519

BOKL226.90-0.04228.00221.00227.0023,285

BPCL337.20-2.54347.00336.00342.1014,760

CBBL999.00-0.791,010.00995.001,007.0012,924

CBL210.00-1.96215.00203.90215.0074,363

CCBL202.50-0.3205.00199.00204.0057,051

CFCL288.10-0.48295.10285.10287.009,998

CGH1,095.00-0.621,127.001,085.001,105.001,995

CHCL415.90-1.45422.50414.00420.0014,031

CHDC711.00-2.2744.00707.20712.605,525

CHL291.00-2.02296.00288.50294.103,757

CIT2,460.00-2.612,530.002,443.002,501.0016,273

CLBSL765.00-2.92772.30754.00772.30539

CMF18.58-1.948.928.588.9218,200

CMF29.160.119.169.159.1510,450

CORBL336.00-1.18349.00328.00345.0014,367

CZBIL225.00-1.32232.50223.20232.5022,738

DDBL974.70-1.841,012.00974.701,012.005,134

DHPL222.90-0.93226.00217.10225.005,245

EBL462.60-2.3482.90460.00482.9024,101

EDBL366.00-1.88366.00363.00366.004,050

ENL723.00-0.14735.00706.00735.001,545

FMDBL643.000.3653.00630.00653.004,157

FOWAD2,314.00-0.92,346.902,310.002,335.103,772

GBBL378.00-1.82385.00372.50385.0048,088

GBIME277.00-3.15284.00276.00281.0072,933

GBLBS761.10-2.67780.00760.00772.103,748

GFCL418.20-1.6425.00418.00420.003,945

GHL220.00-1.12226.50216.00226.5019,103

GIC424.00-1.9434.60421.10423.701,720

GILB1,228.00-0.241,231.001,210.001,231.001,399

GIMES110.82-1.6411.2110.8011.2145,369

GLBSL1,035.000.171,055.001,033.901,035.00456

GLH367.000.27368.00355.00359.004,120

GMFBS1,036.802.351,074.60992.801,033.00186

GMFIL279.90-1.44291.30279.90280.003,590

GRDBL244.00-0.41245.00239.00245.00595

GUFL396.90-0.55400.00393.00397.0010,639

GVL271.000277.40266.00266.009,615

GWFD831,070.10-0.091,070.101,070.001,070.0035

HDHPC213.00-3.18224.00213.00215.7029,988

HDL3,215.00-1.533,290.003,198.003,265.0011,913

HIDCL222.10-2.16227.20222.00227.0055,559

HPPL355.00-2.47364.00350.00364.006,224

HURJA263.001.15264.90255.00259.004,756

ICFC423.90-0.26429.00416.70425.0015,728

ICFCD831,070.0001,070.001,070.001,070.00100

IGI419.00-3.68433.00415.00433.009,122

ILBS909.00-3.09940.00884.00938.006,007

JALPA2,205.000.232,214.002,180.002,180.003,610

JBBL315.00-1.56324.00307.90322.1041,488

JBLB2,798.00-1.482,830.002,784.002,784.002,534

JFL380.00-1.04391.00379.00391.007,222

JLI391.00-2.25400.00388.00400.007,088

JOSHI221.00-1.69224.00219.00224.008,575

JSLBB1,875.0001,900.001,850.001,850.00345

KBL205.00-2.38213.00204.00212.0075,334

KEF8.900.118.958.858.859,600

KKHC218.00-1.36225.00215.00225.0010,188

KLBSL918.10-8.95988.30917.40988.302,321

KMCDB1,105.00-3.151,120.101,075.001,120.102,196

KPCL397.000.43410.00386.10403.202,860

KRBL265.00-1.12270.00260.00270.005,024

KSBBL373.60-0.9380.00372.40380.0025,343

KSBBLP310.000310.00310.00310.0014,013

LBBL370.00-1.6379.00362.00375.0038,573

LBL217.00-1.45223.90215.80216.007,261

LEC258.00-4.44274.90257.00269.004,660

LEMF9.80-3.169.959.809.957,434

LGIL454.70-1.98458.00438.00454.705,474

LICN1,255.00-3.311,305.001,245.101,304.007,420

LLBS1,185.00-2.631,218.001,180.001,201.001,333

LUK9.40-1.579.409.409.4026,100

MBJC264.00-1.49273.00262.90266.409,360

MBL261.00-1.36267.00258.00263.80107,468

MDB385.00-0.26386.00378.20383.603,934

MEGA230.50-2.74241.00230.50239.0096,278

MEGAPO120.000120.00120.00120.0050,161

MEN940.00-2.29961.00904.90960.90580

MERO853.00-0.7860.00845.10851.103,471

MFIL439.00-1.57454.90439.00454.9011,026

MHNL308.00-3.75326.40304.10320.0011,952

MKJC497.50-2.43500.00471.00500.003,370

MKLB910.00-0.66920.00906.20906.20280

MLBBL1,184.20-2.941,225.001,177.001,225.00531

MLBL372.00-1.06379.90370.20376.0040,403

MLBS1,080.00-21,102.001,080.001,100.00682

MLBSL3,405.00-1.33,438.003,399.903,410.001,418

MMF18.00-0.748.208.008.0720,640

MMFDB1,090.00-2.931,106.001,038.201,106.001,561

MNBBL437.00-1.8453.90435.00453.9032,118

MPFL248.00-0.4255.00244.10250.007,622

MSLB1,104.00-3.21,140.001,056.001,122.00766

NABBC378.40-0.68383.50368.60373.406,072

NABIL845.00-1.96871.90843.00855.0043,168

NBF210.590.0910.5910.3910.3957,580

NBF38.3008.458.208.2012,800

NBL294.00-1.34299.00292.00298.0048,065

NCCB215.00-0.69215.00212.50213.5017,241

NEF9.99-1.5810.159.9910.1019,264

NESDO2,195.00-0.92,209.002,186.002,201.003,050

NFS294.00-0.68299.00290.00299.007,062

NGPL569.00-1.39588.50565.00566.0018,071

NHDL382.00-2.05397.50382.00382.2014,504

NHPC260.00-0.57265.00256.00263.9050,226

NIB287.00-4.05301.00287.00299.10107,746

NIBLPF10.38-2.9910.5010.3810.502,753

NIBPO289.40-9.56313.60289.40313.6060

NIBSF28.26-0.488.338.158.153,950

NICA739.00-0.74757.00728.10745.0084,842

NICAD8283998.00-0.1998.00998.00998.00160

NICBF10.26-1.8210.4110.2610.4130,000

NICGF11.00-2.2211.2110.9911.2176,610

NICL487.00-2.4505.90470.40505.9010,136

NICLBSL876.00-1.57889.00872.30872.303,583

NICSF8.23-0.368.408.208.402,000

NIFRA268.50-0.96276.00265.80265.8052,214

NIL696.00-2.52705.10678.00705.1016,180

NLBBL921.00-3.76950.00920.00938.00936

NLG538.00-1.99539.00523.10539.005,686

NLIC791.00-2.94820.00790.90815.0029,398

NLICL597.00-2.61614.00590.00614.0011,198

NMB269.00-0.85273.00266.00269.5026,798

NMB5012.25-3.5412.5212.2512.52107,600

NMBHF111.37-1.911.4011.3711.405,000

NMBMF754.00-0.79755.00744.90745.00686

NMFBS1,849.00-1.491,877.001,820.101,877.002,926

NRIC794.00-0.13805.00780.00800.0018,664

NRN508.00-0.2512.00499.10499.103,911

NSLB846.800846.80846.80846.803

NTC904.00-1.2914.00890.00897.0014,867

NUBL1,000.00-0.51,015.00995.001,015.003,770

NYADI323.00-2.12331.00321.00325.503,295

OHL463.30-1.7475.50463.30467.208,943

PCBL268.00-1.47277.00266.00277.0031,414

PFL358.00-2.43373.00356.00366.905,131

PIC614.00-0.81615.00582.00612.004,930

PICL390.00-1.52395.00378.00395.006,487

PLI401.00-3.37410.00401.00407.009,618

PMHPL230.00-1.71231.00222.00230.003,890

PPCL316.00-0.94324.00313.00319.009,596

PRIN479.20-4.16496.00478.40491.003,365

PROFL247.00-4.6259.00247.00259.008,856

PRVU241.00-2.39246.90239.80246.9054,574

PSF8.46-1.058.528.458.456,998

RADHI568.00-2.91587.00566.00586.0016,346

RBCL14,450.00-1.714,994.0014,450.0014,550.00617

RBCLPO12,500.00-0.3712,750.0012,500.0012,750.00130

RHPL289.00-1.7295.00288.50290.0023,113

RLFL294.00-1.67304.90290.00299.0012,960

RLI373.00-1.58386.50370.00371.604,367

RMDC781.20-2.35831.00765.00816.008,821

RMF18.10-1.468.108.078.074,800

RSDC544.00-2.33560.00540.00560.003,412

RULB951.00-1.55975.00945.10975.001,907

RURU820.00-2.38850.00817.00842.00715

SABSL1,082.00-1.91,105.001,081.201,103.00796

SADBL315.00-1.87321.00314.00321.0031,698

SAEF12.45-1.9712.6012.4512.60110,303

SAHAS515.000515.00506.00509.008,865

SANIMA288.00-1.71292.00285.00291.0044,483

SAPDBL226.50-2.79230.00226.00230.006,223

SBCF8.09-1.348.308.098.1535,450

SBI296.90-0.97305.70294.00305.7033,389

SBL355.00-2.74372.30355.00372.3042,357

SCB416.00-0.93428.20413.20428.208,143

SDLBSL1,045.500.431,045.501,006.001,021.101,454

SEF10.01-310.2010.0110.2077,150

SFCL233.00-2.35235.10226.60235.0018,813

SGI423.000.24423.00402.00415.004,198

SHEL302.000.5318.70294.60294.603,920

SHINE316.00-1.83322.00310.00321.0016,412

SHIVM792.00-1803.00780.00796.0028,909

SHL205.00-0.68207.80204.00205.1026,076

SHPC333.90-2.85347.00332.20347.0031,868

SIC815.00-2.86829.50815.00825.00855

SICL867.00-2.91892.00862.40888.0014,657

SIFC322.90-1.85328.00308.10325.2010,713

SIGS210.16-3.710.3610.1610.3632,500

SIL585.00-1.85595.00579.00590.003,846

SINDU285.30-1.96294.00284.30290.005,110

SJCL279.50-2.27291.00279.00285.008,981

SKBBL1,059.00-0.471,065.001,024.001,064.007,908

SLBBL806.10-3.46826.00805.00826.003,543

SLBSL1,468.00-0.271,501.001,416.001,442.602,811

SLCF8.5008.508.358.352,300

SLI375.00-3.05385.00370.00380.006,084

SLICL435.000.28442.00425.00431.0024,140

SMATA820.00-2.38826.00810.00824.00563

SMB1,414.00-1.331,430.001,400.001,430.00435

SMFBS1,495.00-0.331,500.001,480.001,500.00153

SMFDB910.00-1.3910.00901.00905.00275

SPC446.70-2.79467.90425.00467.902,413

SPDL355.00-2.47364.00351.00364.0028,640

SRBL222.00-2.42232.00222.00232.0011,952

SSHL256.00-1.54259.80254.80254.8011,592

STC3,220.00-3.043,279.003,151.003,276.003,527

SWBBL994.00-0.61,003.00990.001,003.002,285

SWMF757.00-3.58784.00755.00775.0010,284

TPC423.900.19424.90415.00417.00728

TRH335.00-1.47343.50327.00334.001,277

UIC402.10-3.06422.00389.40422.006,007

ULBSL1,757.10101,757.101,603.301,603.3060

UMHL258.900.35259.00253.00254.0024,937

UMRH734.000.82734.00703.00713.601,903

UNHPL225.00-2.56235.50225.00235.5019,440

UNL17,864.00-3.9518,227.1017,864.0018,227.1030

UPCL240.10-1.6246.90239.30246.8040,939

UPPER488.50-0.61495.00485.00492.0047,862

USLB1,025.00-4.651,068.001,025.001,068.001,455

VLBS947.00-1.04955.00919.00955.001,554

WNLB996.70-0.131,017.00959.10978.10290

